	dt	34-43	40-41	30-41	36-43
1025	08.03.2016 2:58:10	1.426614481409	-0.12023460410557166	-0.08095238095238112	-0.08681672025723389
1026	08.03.2016 3:08:10	1.426614481409	-0.12023460410557166	-0.08095238095238112	-0.08681672025723389
1027	08.03.2016 3:18:10	1.426614481409	-0.12280701754385998	-0.08095238095238112	-0.08974358974358948
1028	08.03.2016 3:28:10	1.426614481409	-0.11695906432748454	-0.073985680190932	-0.08387096774193559
1029	08.03.2016 3:38:10	1.426614481409	-0.11436950146627431	-0.073985680190932	-0.08387096774193559
1030	08.03.2016 3:48:10	1.426614481409	-0.1111111111111091	-0.073985680190932	-0.08387096774193559
1031	08.03.2016 3:58:10	1.426614481409	-0.10787172011661712	-0.073985680190932	-0.08387096774193559
1032	08.03.2016 4:08:10	1.426614481409	-0.10787172011661712	-0.07177033492823032	-0.08387096774193559
1033	08.03.2016 4:18:10	1.426614481409	-0.10526315789473674	-0.073985680190932	-0.08387096774193559
1034	08.03.2016 4:28:10	1.426614481409	-0.10526315789473674	-0.06954436450839362	-0.08387096774193559
1035	08.03.2016 4:38:10	1.426614481409	-0.10526315789473674	-0.07177033492823032	-0.08387096774193559
1036	08.03.2016 4:48:10	1.426614481409	-0.10526315789473674	-0.06954436450839362	-0.08038585209003157
1037	08.03.2016 4:58:10	1.426614481409	-0.10526315789473674	-0.06954436450839362	-0.0774193548387085
1038	08.03.2016 5:08:10	1.426614481409	-0.10526315789473674	-0.06954436450839362	-0.0774193548387085
1039	08.03.2016 5:18:10	1.426614481409	-0.10526315789473674	-0.06474820143884819	-0.0774193548387085
1040	08.03.2016 5:28:10	1.426614481409	-0.10000000000000014	-0.06730769230769208	-0.07443365695792858
1041	08.03.2016 5:38:10	1.426614481409	-0.10000000000000014	-0.062200956937797806	-0.0709677419354847
1042	08.03.2016 5:48:10	1.426614481409	-0.10000000000000014	-0.062200956937797806	-0.0709677419354847
1043	08.03.2016 5:58:10	1.426614481409	-0.10263929618768264	-0.062200956937797806	-0.0709677419354847
1044	08.03.2016 6:08:10	1.426614481409	-0.10263929618768264	-0.062200956937797806	-0.0709677419354847
1045	08.03.2016 6:18:10	1.44422700587084	-0.10000000000000014	-0.05995203836930298	-0.06796116504854542
1046	08.03.2016 6:28:10	1.40900195694716	-0.10526315789473674	-0.062200956937797806	-0.07395498392282944
1047	08.03.2016 6:38:10	1.40900195694716	-0.0994152046783613	-0.0596658711217179	-0.06752411575562714
1048	08.03.2016 6:48:10	1.40900195694716	-0.09620991253644291	-0.0596658711217179	-0.07051282051281968
1049	08.03.2016 6:58:10	1.40900195694716	-0.09620991253644291	-0.05714285714285748	-0.0645161290322591
1050	08.03.2016 7:08:10	1.40900195694716	-0.09620991253644291	-0.054892601431982026	-0.0645161290322591
1051	08.03.2016 7:18:25	1.40900195694716	-0.09620991253644291	-0.0526315789473691	-0.0645161290322591
1052	08.03.2016 7:28:10	1.40900195694716	-0.09356725146198885	-0.05011933174224361	-0.061093247588424805
1053	08.03.2016 7:38:10	1.40900195694716	-0.09090909090909231	-0.04784688995215283	-0.05466237942122273
1054	08.03.2016 7:48:10	1.40900195694716	-0.0877192982456164	-0.04784688995215283	-0.05466237942122273
1055	08.03.2016 7:58:09	1.40900195694716	-0.08504398826979656	-0.04784688995215283	-0.05466237942122273
1056	08.03.2016 8:08:09	1.40900195694716	-0.08504398826979656	-0.040572792362767916	-0.05466237942122273
1057	08.03.2016 8:18:09	1.40900195694716	-0.08187134502924098	-0.03827751196172259	-0.04516129032257976
1058	08.03.2016 8:28:09	1.40900195694716	-0.08187134502924098	-0.03349282296650763	-0.04516129032257976
1059	08.03.2016 8:38:09	1.40900195694716	-0.07647058823529425	-0.03349282296650763	-0.04516129032257976
1060	08.03.2016 8:48:09	1.40900195694716	-0.07331378299120185	-0.03349282296650763	-0.042071197411003354
1061	08.03.2016 8:58:09	1.40900195694716	-0.07058823529411805	-0.02884615384615338	-0.03870967741935429
1062	08.03.2016 9:08:09	1.40900195694716	-0.06744868035190592	-0.023923444976075108	-0.032258064516127206
1063	08.03.2016 9:18:09	1.40900195694716	-0.06744868035190592	-0.01913875598086124	-0.02912621359223213
1064	08.03.2016 9:28:09	1.40900195694716	-0.05882352941176414	-0.01913875598086124	-0.025806451612903347
1065	08.03.2016 9:38:09	1.40900195694716	-0.05882352941176414	-0.01442307692307727	-0.022653721682847395
1066	08.03.2016 9:48:09	1.40900195694716	-0.05294117647058813	-0.0071942446043167805	-0.01618122977346264
1067	08.03.2016 9:58:09	1.37377690802348	-0.05294117647058813	-0.0071942446043167805	-0.016077170418006267
1068	08.03.2016 10:08:09	1.37377690802348	-0.04985337243401849	-0.004784688995215065	-0.016077170418006267
1069	08.03.2016 10:18:09	1.37377690802348	-0.04985337243401849	0.0	-0.012903225806450817
1070	08.03.2016 10:28:09	1.37377690802348	-0.0439882697947226	0.0	-0.009708737864077832
1071	08.03.2016 10:38:09	1.37377690802348	-0.0439882697947226	0.0071942446043166694	-0.0032154340836019254
1072	08.03.2016 10:48:09	1.37377690802348	-0.0439882697947226	0.009615384615385332	-0.0032154340836019254
1073	08.03.2016 10:58:09	1.37377690802348	-0.03508771929824661	0.009569377990431217	0.0
1074	08.03.2016 11:08:09	1.37377690802348	-0.03225806451612947	0.014423076923077267	0.0
1075	08.03.2016 11:18:09	1.37377690802348	-0.02941176470588365	0.02158273381294906	0.006451612903227093
1076	08.03.2016 11:28:09	1.37377690802348	-0.02941176470588365	0.02158273381294906	0.009708737864077832
1077	08.03.2016 11:38:09	1.37377690802348	-0.02639296187683354	0.02158273381294906	0.012903225806450817
1078	08.03.2016 11:48:09	1.37377690802348	-0.017647058823528374	0.028846153846153372	0.01935483870967791
1079	08.03.2016 11:58:09	1.37377690802348	-0.017751479289939805	0.031325301204818	0.022653721682847395
1080	08.03.2016 12:08:24	1.37377690802348	-0.014662756598238845	0.035971223021582385	0.01935483870967791
1081	08.03.2016 12:18:09	1.37377690802348	-0.008849557522122561	0.04096385542168739	0.025974025974026132
1082	08.03.2016 12:28:09	1.37377690802348	-0.00879765395894304	0.04326923076923071	0.032258064516128795
1083	08.03.2016 12:38:09	1.37377690802348	-0.0029498525073752137	0.04578313253011962	0.02912621359223215
1084	08.03.2016 12:48:09	1.37377690802348	-1.5351119068728781e-15	0.04830917874395972	0.03559870550161688
1085	08.03.2016 12:58:09	1.37377690802348	0.002949852507373679	0.05035971223021587	0.03559870550161688
1086	08.03.2016 13:08:09	1.37377690802348	0.002949852507373679	0.055421686746987726	0.038709677419354216
1087	08.03.2016 13:18:09	1.37377690802348	0.005882352941176103	0.059952038369304	0.04545454545454617
1088	08.03.2016 13:28:09	1.37377690802348	0.008797653958944492	0.062499999999999944	0.04545454545454617
1089	08.03.2016 13:38:09	1.37377690802348	0.011764705882352188	0.06474820143884819	0.051612903225806785
1090	08.03.2016 13:48:09	1.37377690802348	0.011764705882352188	0.06474820143884819	0.051612903225806785
1091	08.03.2016 13:58:09	1.37377690802348	0.01474926253687299	0.06954436450839233	0.055016181229772705
1092	08.03.2016 14:08:09	1.37377690802348	0.017647058823529817	0.07434052757793753	0.055016181229772705
1093	08.03.2016 14:18:09	1.37377690802348	0.020648967551623418	0.07434052757793753	0.0580645161290321
1094	08.03.2016 14:28:09	1.37377690802348	0.02352941176470601	0.07692307692307733	0.0580645161290321
1095	08.03.2016 14:38:09	1.37377690802348	0.02352941176470601	0.07692307692307733	0.0614886731391591
1096	08.03.2016 14:48:08	1.37377690802348	0.026392961876832047	0.07951807228915754	0.0614886731391591
1097	08.03.2016 14:58:08	1.37377690802348	0.029411764705882158	0.08653846153846274	0.0614886731391591
1098	08.03.2016 15:08:08	1.37377690802348	0.029411764705882158	0.08653846153846274	0.06752411575562722
1099	08.03.2016 15:18:08	1.37377690802348	0.029411764705882158	0.08653846153846274	0.07096774193548297
1100	08.03.2016 15:28:08	1.37377690802348	0.029411764705882158	0.09134615384615465	0.07443365695792858
1101	08.03.2016 15:38:08	1.37377690802348	0.03550295857988115	0.09397590361445778	0.07443365695792858
1102	08.03.2016 15:48:08	1.37377690802348	0.03550295857988115	0.09661835748792318	0.07443365695792858
1103	08.03.2016 15:58:08	1.37377690802348	0.03550295857988115	0.09661835748792318	0.07443365695792858
1104	08.03.2016 16:08:08	1.37377690802348	0.03834808259587027	0.09661835748792318	0.07443365695792858
1105	08.03.2016 16:18:08	1.37377690802348	0.03834808259587027	0.10194174757281567	0.08143322475569965
1106	08.03.2016 16:28:08	1.37377690802348	0.04424778761062071	0.10843373493975819	0.08737864077669806
1107	08.03.2016 16:38:08	1.37377690802348	0.053254437869822445	0.11111111111111081	0.09090909090909063
1108	08.03.2016 16:48:08	1.37377690802348	0.053254437869822445	0.11864406779661138	0.09385113268608446
1109	08.03.2016 16:58:24	1.37377690802348	0.053254437869822445	0.11864406779661138	0.10097719869707014
1110	08.03.2016 17:08:08	1.37377690802348	0.05882352941176577	0.12289156626506123	0.09740259740259842
1111	08.03.2016 17:18:08	1.37377690802348	0.06194690265486731	0.1256038647342996	0.10097719869707014
1112	08.03.2016 17:28:08	1.37377690802348	0.06194690265486731	0.12832929782082253	0.10389610389610615
1113	08.03.2016 17:38:08	1.37377690802348	0.06194690265486731	0.12832929782082253	0.10679611650485718
1114	08.03.2016 17:48:08	1.37377690802348	0.06194690265486731	0.13317191283293	0.11038961038961205
1115	08.03.2016 17:58:08	1.37377690802348	0.06744868035190592	0.1352657004830914	0.11038961038961205
1116	08.03.2016 18:08:08	1.37377690802348	0.07058823529411803	0.14077669902912548	0.11038961038961205
1117	08.03.2016 18:18:08	1.21526418786693	0.06744868035190592	0.13942307692307734	0.09967845659164126
1118	08.03.2016 18:28:08	1.21526418786693	0.06744868035190592	0.13942307692307734	0.09967845659164126
1119	08.03.2016 18:38:08	1.21526418786693	0.058479532163743915	0.1298076923076922	0.09265175718849848
1120	08.03.2016 18:48:08	1.21526418786693	0.058479532163743915	0.1298076923076922	0.09265175718849848
1121	08.03.2016 18:58:08	1.21526418786693	0.0615835777126102	0.1298076923076922	0.09324758842443749
1122	08.03.2016 19:08:08	1.21526418786693	0.058479532163743915	0.1298076923076922	0.09265175718849848
1123	08.03.2016 19:18:08	1.21526418786693	0.058479532163743915	0.12771084337349345	0.08974358974358931
1124	08.03.2016 19:28:08	1.21526418786693	0.058479532163743915	0.12771084337349345	0.08974358974358931
1125	08.03.2016 19:38:08	1.21526418786693	0.05294117647058975	0.12771084337349345	0.0838709677419339
1126	08.03.2016 19:48:08	1.21526418786693	0.04985337243401849	0.12348668280871744	0.0838709677419339
1127	08.03.2016 19:58:08	1.21526418786693	0.04985337243401849	0.12348668280871744	0.08038585209003163
1128	08.03.2016 20:08:07	1.21526418786693	0.04985337243401849	0.11807228915662758	0.08038585209003163
1129	08.03.2016 20:18:07	1.21526418786693	0.04985337243401849	0.11807228915662758	0.08038585209003163
1130	08.03.2016 20:28:07	1.21526418786693	0.04985337243401849	0.11807228915662758	0.08038585209003163
1131	08.03.2016 20:38:07	1.21526418786693	0.043988269794721126	0.11325301204819288	0.07051282051282132
1132	08.03.2016 20:48:07	1.21526418786693	0.04117647058823592	0.11325301204819288	0.06752411575562722
1133	08.03.2016 20:58:07	1.21526418786693	0.04117647058823592	0.11325301204819288	0.06752411575562722
1134	08.03.2016 21:08:07	1.21526418786693	0.03812316715542524	0.10791366906474728	0.06752411575562722
1135	08.03.2016 21:18:07	1.21526418786693	0.032258064516129406	0.10361445783132457	0.061093247588423376
1136	08.03.2016 21:28:07	1.21526418786693	0.032258064516129406	0.10361445783132457	0.061093247588423376
1137	08.03.2016 21:38:07	1.21526418786693	0.029411764705882158	0.09661835748792318	0.055016181229772705
1138	08.03.2016 21:48:23	1.21526418786693	0.02352941176470601	0.09661835748792318	0.048231511254018956
1139	08.03.2016 21:58:08	1.21526418786693	0.02052785923753619	0.09178743961352741	0.051612903225806785
1140	08.03.2016 22:08:07	1.21526418786693	0.02052785923753619	0.08915662650602446	0.048231511254018956
1141	08.03.2016 22:18:07	1.21526418786693	0.017543859649121755	0.08915662650602446	0.048231511254018956
1142	08.03.2016 22:28:07	1.21526418786693	0.017543859649121755	0.08433734939759234	0.04487179487179387
1143	08.03.2016 22:38:07	1.21526418786693	0.011764705882352188	0.08173076923077068	0.04180064308681671
1144	08.03.2016 22:48:07	1.21526418786693	0.008797653958944492	0.07469879518072295	0.04180064308681671
1145	08.03.2016 22:58:07	1.21526418786693	0.008797653958944492	0.07469879518072295	0.028938906752412334
1146	08.03.2016 23:08:07	1.21526418786693	0.0029325513196486784	0.0650602409638546	0.028938906752412334
1147	08.03.2016 23:18:07	1.21526418786693	-0.0029325513196486784	0.060240963855421284	0.02564102564102574
1148	08.03.2016 23:28:07	1.21526418786693	-0.0029325513196486784	0.05515587529976004	0.022508038585210118
1149	08.03.2016 23:38:07	1.21526418786693	-0.00879765395894304	0.05060240963855431	0.012820512820512013
1150	08.03.2016 23:48:07	1.21526418786693	-0.014662756598238845	0.04578313253012087	0.009646302250802418
1151	08.03.2016 23:58:07	1.21526418786693	-0.01457725947521857	0.0407673860911278	0.006410256410256091
1152	09.03.2016 0:08:07	1.21526418786693	-0.02052785923753619	0.03846153846153861	0.003215434083600325
1153	09.03.2016 0:18:07	1.21526418786693	-0.023391812865497175	0.031175059952038467	-0.006410256410257681
1154	09.03.2016 0:28:07	1.21526418786693	-0.0292397660818726	0.02637889688249427	-0.006410256410257681
1155	09.03.2016 0:38:07	1.21526418786693	-0.03508771929824661	0.02637889688249427	-0.012820512820512086
1156	09.03.2016 0:48:07	1.21526418786693	-0.03508771929824661	0.016786570743404915	-0.012820512820512086
1157	09.03.2016 0:58:07	1.21526418786693	-0.04093567251462046	0.014423076923076088	-0.01935483870967791
1158	09.03.2016 1:08:07	1.21526418786693	-0.04093567251462046	0.011990407673859593	-0.025641025641025814
1159	09.03.2016 1:18:07	1.21526418786693	-0.04956268221574289	0.0023980815347726565	-0.025641025641025814
1160	09.03.2016 1:28:07	1.21526418786693	-0.052631578947368474	0.0	-0.028753993610224432
1161	09.03.2016 1:38:07	1.21526418786693	-0.052631578947368474	-0.002398081534772656	-0.032051282051281854
1162	09.03.2016 1:48:07	1.28571428571429	-0.052631578947368474	-0.0024096385542173456	-0.032258064516127206
1163	09.03.2016 1:58:07	1.28571428571429	-0.05539358600583151	-0.00480769230769326	-0.03536977491961294
1164	09.03.2016 2:08:07	1.28571428571429	-0.061583577712608584	-0.011990407673860807	-0.03870967741935429
1165	09.03.2016 2:18:07	1.28571428571429	-0.061583577712608584	-0.00961538461538533	-0.03870967741935429
1166	09.03.2016 2:28:07	1.28571428571429	-0.061583577712608584	-0.00961538461538533	-0.03870967741935429
1167	09.03.2016 2:38:07	1.28571428571429	-0.06432748538011612	-0.014354066985646409	-0.04180064308681517
1168	09.03.2016 2:48:07	1.28571428571429	-0.05882352941176414	-0.0071942446043167805	-0.03536977491961294
1169	09.03.2016 2:58:06	1.28571428571429	-0.05882352941176414	-0.00961538461538533	-0.03536977491961294
1170	09.03.2016 3:08:06	1.28571428571429	-0.06432748538011612	-0.011990407673860807	-0.04180064308681517
1171	09.03.2016 3:18:06	1.28571428571429	-0.06432748538011612	-0.011990407673862098	-0.04180064308681517
1172	09.03.2016 3:28:06	1.28571428571429	-0.06432748538011612	-0.014492753623187544	-0.04180064308681517
1173	09.03.2016 3:38:06	1.28571428571429	-0.06432748538011612	-0.019230769230768132	-0.04180064308681517
1174	09.03.2016 3:48:06	1.28571428571429	-0.06432748538011612	-0.019230769230768132	-0.04516129032257976
1175	09.03.2016 3:58:06	1.28571428571429	-0.07331378299120185	-0.021582733812948895	-0.04516129032257976
1176	09.03.2016 4:08:06	1.28571428571429	-0.07331378299120185	-0.026506024096385774	-0.05161290322580678
1177	09.03.2016 4:18:06	1.28571428571429	-0.07331378299120185	-0.026506024096385774	-0.05161290322580678
1178	09.03.2016 4:28:06	1.28571428571429	-0.07331378299120185	-0.02884615384615338	-0.05161290322580678
1179	09.03.2016 4:38:06	1.28571428571429	-0.07331378299120185	-0.031175059952038366	-0.05466237942122273
1180	09.03.2016 4:48:06	1.28571428571429	-0.07331378299120185	-0.02884615384615338	-0.05466237942122273
1181	09.03.2016 4:58:06	1.28571428571429	-0.07647058823529425	-0.031325301204818	-0.05466237942122273
1182	09.03.2016 5:08:06	1.28571428571429	-0.07602339181286555	-0.03365384615384535	-0.05466237942122273
1183	09.03.2016 5:18:06	1.28571428571429	-0.07964601769911582	-0.03381642512077216	-0.05844155844155834
1184	09.03.2016 5:28:06	1.28571428571429	-0.07964601769911582	-0.035971223021582385	-0.061093247588424805
1185	09.03.2016 5:38:06	1.28571428571429	-0.0823529411764719	-0.03846153846153861	-0.0645161290322591
1186	09.03.2016 5:48:06	1.28571428571429	-0.07964601769911582	-0.04096385542168739	-0.05844155844155834
1187	09.03.2016 5:58:06	1.28571428571429	-0.0823529411764719	-0.04096385542168739	-0.0645161290322591
1188	09.03.2016 6:08:06	1.28571428571429	-0.0823529411764719	-0.04096385542168739	-0.0645161290322591
1189	09.03.2016 6:18:06	1.28571428571429	-0.0823529411764719	-0.04326923076923187	-0.0645161290322591
1190	09.03.2016 6:28:06	1.28571428571429	-0.0823529411764719	-0.04326923076923187	-0.0645161290322591
1191	09.03.2016 6:38:06	1.28571428571429	-0.0823529411764719	-0.04326923076923187	-0.0645161290322591
1192	09.03.2016 6:48:06	1.28571428571429	-0.0823529411764719	-0.04326923076923187	-0.0645161290322591
1193	09.03.2016 6:58:06	1.28571428571429	-0.0823529411764719	-0.04326923076923187	-0.0645161290322591
1194	09.03.2016 7:08:06	1.28571428571429	-0.0823529411764719	-0.04326923076923187	-0.0645161290322591
1195	09.03.2016 7:18:06	1.28571428571429	-0.0823529411764719	-0.04326923076923187	-0.0645161290322591
1196	09.03.2016 7:28:06	1.28571428571429	-0.0823529411764719	-0.04326923076923187	-0.0645161290322591
1197	09.03.2016 7:38:06	1.28571428571429	-0.0823529411764719	-0.048309178743962136	-0.0645161290322591
1198	09.03.2016 7:48:06	1.28571428571429	-0.0823529411764719	-0.048309178743962136	-0.0645161290322591
1199	09.03.2016 7:58:06	1.28571428571429	-0.0823529411764719	-0.048309178743962136	-0.0645161290322591
1200	09.03.2016 8:08:06	1.28571428571429	-0.0823529411764719	-0.048309178743962136	-0.0645161290322591
1201	09.03.2016 8:18:06	1.28571428571429	-0.0823529411764719	-0.04326923076923187	-0.0645161290322591
1202	09.03.2016 8:28:06	1.28571428571429	-0.0823529411764719	-0.04326923076923187	-0.0645161290322591
1203	09.03.2016 8:38:06	1.28571428571429	-0.0823529411764719	-0.04326923076923187	-0.0645161290322591
1204	09.03.2016 8:48:06	1.28571428571429	-0.0791788856304992	-0.040767386091127705	-0.05769230769230916
1205	09.03.2016 8:58:06	1.28571428571429	-0.0791788856304992	-0.040767386091127705	-0.05466237942122273
1206	09.03.2016 9:08:06	1.28571428571429	-0.0737463126843668	-0.03846153846153861	-0.055016181229774475
1207	09.03.2016 9:18:06	1.26810176125245	-0.0791788856304992	-0.040767386091127705	-0.05466237942122273
1208	09.03.2016 9:28:06	1.26810176125245	-0.07331378299120185	-0.0361445783132527	-0.05161290322580678
1209	09.03.2016 9:38:06	1.26810176125245	-0.07647058823529425	-0.0361445783132527	-0.05161290322580678
1210	09.03.2016 9:48:06	1.26810176125245	-0.07331378299120185	-0.031175059952038366	-0.05161290322580678
1211	09.03.2016 9:58:06	1.26810176125245	-0.07331378299120185	-0.02884615384615338	-0.04823151125401902
1212	09.03.2016 10:08:06	1.26810176125245	-0.07058823529411803	-0.02884615384615338	-0.04823151125401902
1213	09.03.2016 10:18:05	1.26810176125245	-0.07017543859649011	-0.02884615384615338	-0.04823151125401902
1214	09.03.2016 10:28:05	1.26810176125245	-0.06744868035190592	-0.024154589371981727	-0.04516129032257976
1215	09.03.2016 10:38:05	1.26810176125245	-0.06158357771260995	-0.021686746987952366	-0.04516129032257976
1216	09.03.2016 10:48:05	1.26810176125245	-0.06158357771260995	-0.021686746987952366	-0.03846153846153626
1217	09.03.2016 10:58:05	1.26810176125245	-0.061946902654867304	-0.016949152542372507	-0.03559870550161851
1218	09.03.2016 11:08:05	1.26810176125245	-0.055718475073314226	-0.01449275362318877	-0.03225806451612877
1219	09.03.2016 11:18:05	1.26810176125245	-0.055718475073314226	-0.007228915662649522	-0.03225806451612877
1220	09.03.2016 11:28:05	1.26810176125245	-0.055718475073314226	-0.009569377990431328	-0.028938906752412313
1221	09.03.2016 11:38:05	1.26810176125245	-0.05263157894736825	-0.009569377990431328	-0.028938906752412313
1222	09.03.2016 11:48:05	1.26810176125245	-0.050147492625368065	-0.0023980815347714617	-0.025806451612903347
1223	09.03.2016 11:58:05	1.26810176125245	-0.047058823529410494	-0.0023980815347714617	-0.022653721682847395
1224	09.03.2016 12:08:20	1.26810176125245	-0.04117647058823592	0.0	-0.01935483870967791
1225	09.03.2016 12:18:05	1.26810176125245	-0.043988269794721126	0.004784688995215065	-0.012903225806450817
1226	09.03.2016 12:28:05	1.26810176125245	-0.03812316715542676	0.004784688995215065	-0.012903225806450817
1227	09.03.2016 12:38:05	1.26810176125245	-0.03812316715542676	0.011990407673862096	-0.012903225806450817
1228	09.03.2016 12:48:05	1.26810176125245	-0.03244837758112142	0.014354066985646409	-0.00964630225080411
1229	09.03.2016 12:58:05	1.26810176125245	-0.029411764705882224	0.019138755980860175	-0.006451612903227019
1230	09.03.2016 13:08:05	1.26810176125245	-0.026392961876832113	0.019138755980860175	-0.0032154340836019254
1231	09.03.2016 13:18:05	1.26810176125245	-0.026392961876832113	0.024038461538460218	0.0
1232	09.03.2016 13:28:05	1.26810176125245	-0.02352941176470601	0.026378896882493046	0.006451612903227093
1233	09.03.2016 13:38:05	1.26810176125245	-0.02352941176470601	0.028708133971291478	0.006451612903227093
1234	09.03.2016 13:48:05	1.26810176125245	-0.02352941176470601	0.03349282296650763	0.006451612903227093
1235	09.03.2016 13:58:05	1.26810176125245	-0.02352941176470601	0.03349282296650763	0.006451612903227093
1236	09.03.2016 14:08:05	1.26810176125245	-0.017543859649121755	0.03846153846153861	0.006451612903227093
1237	09.03.2016 14:18:05	1.26810176125245	-0.014662756598238845	0.03846153846153861	0.009708737864077832
1238	09.03.2016 14:28:05	1.26810176125245	-0.014662756598238845	0.04076738609112655	0.016077170418006267
1239	09.03.2016 14:38:05	1.26810176125245	-0.014662756598238845	0.04326923076923071	0.016077170418006267
1240	09.03.2016 14:48:05	1.26810176125245	-0.014662756598238845	0.048076923076922726	0.022653721682847395
1241	09.03.2016 14:58:05	1.26810176125245	-0.011695906432747809	0.050359712230215924	0.022653721682847395
1242	09.03.2016 15:08:05	1.26810176125245	-0.008849557522122561	0.04830917874395972	0.022653721682847395
1243	09.03.2016 15:18:04	1.26810176125245	-0.014662756598238845	0.04556354916067187	0.022653721682847395
1244	09.03.2016 15:28:05	1.26810176125245	-0.008849557522122561	0.048076923076922726	0.022653721682847395
1245	09.03.2016 15:38:04	1.26810176125245	-0.005882352941176036	0.050359712230215924	0.025806451612901706
1246	09.03.2016 15:48:04	1.26810176125245	-0.005882352941176036	0.05288461538461466	0.02912621359223215
1247	09.03.2016 15:58:05	1.26810176125245	-0.002949852507375147	0.05288461538461466	0.02912621359223215
1248	09.03.2016 16:08:05	1.26810176125245	-0.002949852507375147	0.05288461538461466	0.03246753246753228
1249	09.03.2016 16:18:05	1.26810176125245	-0.002949852507375147	0.055155875299759925	0.03246753246753228
1250	09.03.2016 16:28:05	1.26810176125245	0.002949852507373679	0.059952038369304	0.035830618892506945
1251	09.03.2016 16:38:04	1.26810176125245	0.005917159763313247	0.059952038369304	0.035830618892506945
1252	09.03.2016 16:48:05	1.26810176125245	0.005917159763313247	0.062499999999999944	0.035830618892506945
1253	09.03.2016 16:58:19	1.26810176125245	0.008849557522124116	0.059952038369304	0.04207119741100328
1254	09.03.2016 17:08:05	1.26810176125245	0.008902077151333983	0.060240963855421284	0.042345276872964265
1255	09.03.2016 17:18:04	0.845401174168297	0.005882352941176103	0.06930693069306913	0.03205128205128017
1256	09.03.2016 17:28:04	0.792563600782779	0.0029325513196486784	0.06896551724137907	0.02547770700636795
1257	09.03.2016 17:38:04	0.792563600782779	0.005882352941176103	0.07160493827160522	0.028753993610221105
1258	09.03.2016 17:48:04	0.792563600782779	0.005882352941176103	0.07425742574257507	0.028753993610221105
1259	09.03.2016 17:58:04	1.16242661448141	0.017647058823529817	0.09879518072289138	0.05466237942122129
1260	09.03.2016 18:08:04	1.70841487279843	-0.0029673590504456933	-0.05011933174224468	0.019607843137255384
1261	09.03.2016 18:18:04	1.70841487279843	-0.0029498525073752137	-0.052132701421800244	0.01628664495113989
1262	09.03.2016 18:28:04	1.70841487279843	-0.005917159763314781	-0.052631578947368904	0.009836065573769029
1263	09.03.2016 18:38:04	1.70841487279843	-0.005917159763314781	-0.05714285714285618	0.009836065573769029
1264	09.03.2016 18:48:04	1.70841487279843	-0.008849557522124114	-0.06161137440758286	0.006493506493506017
1265	09.03.2016 18:58:04	1.76125244618395	-0.008849557522124114	-0.059665871121717916	0.009836065573769029
1266	09.03.2016 19:08:04	1.76125244618395	-0.008849557522124114	-0.059665871121717916	0.00653594771241783
1267	09.03.2016 19:18:04	1.76125244618395	-0.008849557522124114	-0.06190476190476188	0.00653594771241783
1268	09.03.2016 19:28:04	1.76125244618395	-0.011834319526626474	-0.06413301662707879	0.0032786885245907425
1269	09.03.2016 19:38:04	1.76125244618395	-0.008849557522124114	-0.06413301662707879	-7.415999550110524e-17
1270	09.03.2016 19:48:04	1.76125244618395	-0.008849557522124114	-0.06413301662707879	-7.415999550110524e-17
1271	09.03.2016 19:58:04	1.76125244618395	-0.011834319526628037	-0.06921241050119475	-7.415999550110524e-17
1272	09.03.2016 20:08:04	1.76125244618395	-0.011834319526628037	-0.0666666666666676	-7.415999550110524e-17
1273	09.03.2016 20:18:04	1.76125244618395	-0.017751479289939805	-0.0666666666666676	-7.415999550110524e-17
1274	09.03.2016 20:28:04	1.76125244618395	-0.017751479289939805	-0.0666666666666676	-7.415999550110524e-17
1275	09.03.2016 20:38:04	1.76125244618395	-0.020648967551621975	-0.06921241050119475	-7.415999550110524e-17
1276	09.03.2016 20:48:04	1.76125244618395	-0.020648967551621975	-0.06698564593301534	-7.415999550110524e-17
1277	09.03.2016 20:58:04	1.83170254403131	-0.020648967551621975	-0.06443914081145634	0.0032786885245907425
1278	09.03.2016 21:08:04	1.83170254403131	-0.014836795252225369	-0.062200956937799076	0.0032786885245907425
1279	09.03.2016 21:18:04	1.83170254403131	-0.020648967551621975	-0.0666666666666676	0.0032786885245907425
1280	09.03.2016 21:28:04	1.83170254403131	-0.017647058823529935	-0.06413301662707879	-7.415999550110524e-17
1281	09.03.2016 21:38:03	1.83170254403131	-0.017647058823529935	-0.0666666666666676	-7.415999550110524e-17
1282	09.03.2016 21:48:20	1.81409001956947	-0.017647058823529935	-0.0666666666666676	-7.415999550110524e-17
1283	09.03.2016 21:58:04	1.83170254403131	-0.020648967551621975	-0.0666666666666676	0.0032786885245907425
1284	09.03.2016 22:08:04	1.83170254403131	-0.020648967551621975	-0.0666666666666676	-7.415999550110524e-17
1285	09.03.2016 22:18:04	1.83170254403131	-0.020648967551621975	-0.06888361045130777	-0.006535947712419672
1286	09.03.2016 22:28:03	1.83170254403131	-0.020648967551621975	-0.0666666666666676	-0.003278688524590891
1287	09.03.2016 22:38:03	1.83170254403131	-0.020648967551621975	-0.06888361045130777	-0.006535947712419672
1288	09.03.2016 22:48:03	1.81409001956947	-0.02352941176470601	-0.07109004739336564	-0.006535947712419672
1289	09.03.2016 22:58:03	1.90215264187867	-0.020648967551621975	-0.0666666666666676	-7.464789020834944e-17
